Id,Brightness_Class
27365,1
9948,1
38631,0
26750,0
52360,1
50222,0
39207,0
37770,0
258,1
48871,0
53991,0
9461,1
12664,1
485,0
16369,0
46489,0
34524,0
31819,0
52365,1
11916,1
20512,0
18031,0
5891,1
22851,1
12327,0
47766,0
9839,1
8477,1
35363,1
3545,0
42904,1
27730,0
31660,0
33495,0
33808,1
22400,0
10088,0
44195,0
6380,1
46096,0
14726,0
25399,1
37350,0
22677,0
1360,1
49173,1
27159,1
50525,1
53813,0
20052,0
24746,0
31793,0
14146,0
24592,1
25851,0
10957,0
46498,1
42889,0
41588,0
13235,0
12828,0
13780,0
10101,1
1809,1
9118,0
13249,0
9575,0
16237,0
3357,0
6720,0
48580,0
39951,0
6010,1
19482,0
10429,0
45918,1
21727,1
21603,1
34677,0
23174,0
36371,0
46649,1
7515,0
7910,1
529,0
13502,0
40504,1
1876,1
13774,0
369,0
32152,0
51587,0
46307,1
25132,0
40218,1
27870,1
34791,1
48674,1
33511,0
26681,0
17602,1
35067,0
27762,0
30378,0
44637,1
45255,1
40134,0
19355,0
1852,1
34386,0
41971,1
39522,1
41160,0
30075,1
19892,0
47060,1
22791,0
33285,0
12981,0
8597,1
38933,0
32117,0
38047,0
41282,0
39937,1
1667,1
15441,0
36763,0
26663,0
25472,0
10314,0
10665,0
23120,0
4653,1
34643,1
53376,0
12638,1
17054,0
25104,0
35761,0
32072,0
12667,0
37519,0
37530,1
112,0
51355,1
40720,1
2882,0
52540,0
13102,0
39260,1
18067,0
10313,0
5452,1
48696,1
51491,1
8997,1
48660,1
51693,0
48876,0
50367,0
46379,1
24004,1
34962,1
28580,1
22549,1
7087,0
43886,0
43320,0
18940,0
45654,0
40119,1
21615,0
26096,0
48746,1
18487,1
3160,0
2378,0
19889,0
28444,1
26183,0
31522,1
34612,0
44437,1
4336,1
32177,0
7808,1
41036,0
16668,0
18786,0
33369,0
1075,1
32396,0
51100,1
25672,0
47453,0
47483,0
48932,0
25034,1
48853,0
2513,1
24041,1
31858,0
34650,1
18191,1
33370,0
26692,1
15201,1
36052,1
11785,0
34583,0
15027,1
1825,1
2461,0
33559,0
17684,0
35921,1
35907,1
19623,0
23671,1
39589,0
34504,1
10157,0
1887,1
31204,0
41766,0
21178,0
39458,1
33198,0
38466,0
16871,0
10524,0
29167,1
23956,1
30339,1
18574,1
2761,1
42329,1
33159,0
47306,0
33687,0
24936,1
36996,1
6608,0
14111,0
24037,1
36916,1
20466,0
40263,1
48857,0
52614,1
11487,0
52349,0
18147,0
19533,0
2212,0
46871,1
24716,0
23351,0
24512,0
6934,0
52617,1
20147,0
31773,0
53985,0
3838,0
35891,1
42649,1
36900,1
29274,1
53067,0
10011,1
36988,0
23521,1
23076,1
40246,1
10965,0
12283,0
4203,0
8095,1
11377,1
30247,0
51506,1
10648,0
41720,0
13871,0
44907,1
15853,0
5997,0
21946,0
18862,0
32708,0
1689,0
29144,1
37034,0
1234,0
1162,0
50626,0
40061,1
17943,0
9183,0
4384,1
16223,0
9369,1
36453,1
24972,1
53079,0
3003,0
9975,1
9403,0
53888,0
34177,1
50091,1
46349,0
41280,0
45597,0
21816,1
40125,1
8391,1
40260,1
49088,0
8907,1
33934,1
29557,0
34165,1
38601,1
11869,1
4121,0
44447,1
17978,0
41028,1
31868,0
16591,0
15391,1
41518,0
5841,0
53743,0
5201,1
22980,1
20,0
31788,0
43329,0
46725,0
9974,0
51025,0
53668,0
934,1
48086,1
39770,0
23371,0
51552,0
4919,1
27356,0
31791,0
28254,0
36559,1
25464,1
24765,0
13766,0
27691,0
3278,1
12994,1
16743,0
4787,1
30085,1
33396,0
6594,1
39017,0
51340,1
11038,0
40083,1
5557,0
32097,0
38197,0
1254,1
47850,0
16074,1
4254,0
34102,0
24267,1
6885,0
16494,1
25920,1
24012,1
34304,1
45500,1
33980,0
23554,1
32563,0
40555,0
51593,1
44988,0
30661,0
28899,1
8462,0
20601,0
35409,1
29093,1
9594,1
34317,1
6405,1
36426,1
33613,0
38338,0
28041,0
33190,0
52628,1
18895,0
53522,0
38926,0
52270,0
30118,1
26984,0
6637,1
301,0
50645,0
30269,0
33244,0
49385,0
18630,0
51526,1
40540,0
39393,1
16449,1
50730,0
27735,1
7523,1
50807,0
15068,1
31175,0
10955,0
1173,1
33231,1
27840,0
41676,0
41038,1
30517,0
1949,1
14270,0
51149,0
5160,1
14403,1
4628,0
420,0
3222,0
15784,0
49623,0
3619,1
6822,1
33936,0
36586,1
37043,0
23062,1
45040,0
40176,1
702,0
1785,1
11759,0
13696,0
38289,1
29207,1
42040,1
47493,0
8047,0
19479,0
36092,1
4870,1
47792,0
33476,0
21875,0
38514,1
49133,0
38881,1
19615,0
44335,1
19184,1
13105,1
3080,0
9357,1
22345,1
15617,0
42004,1
38027,0
16875,0
45109,0
34969,0
5174,0
7907,0
53035,0
50443,0
30495,0
22413,1
9206,1
26047,0
36725,1
25161,0
29721,0
37023,0
25085,0
48548,0
44839,1
14849,0
28425,1
21758,1
24991,0
8677,0
52517,1
27373,1
5258,1
44146,0
47027,1
50294,0
22692,1
15067,1
52372,1
18658,1
14478,0
37810,0
34422,0
47088,1
41571,0
18671,0
36488,1
29010,0
8769,0
30723,1
23899,1
11022,0
11121,0
21120,0
18577,1
26981,1
39842,1
23313,0
44986,1
28330,0
50341,0
12430,0
50456,1
6130,1
48194,0
21797,1
39583,0
47159,0
42846,0
1157,0
17074,1
7724,1
4226,1
17543,1
21733,1
25605,1
36320,0
33850,1
49841,0
29079,1
47757,0
9834,0
39665,1
38563,1
45903,1
36942,1
17221,1
48210,0
49368,0
5895,1
3837,0
47003,1
7015,0
13759,0
20170,1
1897,1
43953,1
17893,0
8424,0
30281,1
2307,0
31802,0
48474,0
29789,0
33581,0
3748,1
31146,0
48892,0
15350,1
47880,1
32501,0
26371,1
31092,0
24980,0
40004,0
21496,0
50838,1
49512,0
25727,0
43084,1
19980,0
40972,0
14531,0
53667,0
44446,0
6090,1
9996,1
48494,0
26932,1
28174,0
11629,0
18882,0
32256,0
3939,1
39213,1
37315,0
44498,0
2506,1
52509,1
16444,0
5996,1
38783,1
12992,0
29954,0
9305,1
23684,1
41557,0
37658,0
44825,1
48144,0
17762,0
25501,0
36867,1
12648,0
41001,1
23209,1
21609,0
46023,0
26881,1
41872,1
14218,0
21568,1
22924,0
44377,0
47576,0
34555,0
26122,0
37026,0
20712,1
49300,0
52017,0
19922,0
20445,0
33558,0
7809,1
16667,0
35501,1
43736,0
17354,1
50466,0
31578,0
52030,0
42965,1
38058,0
32445,0
30710,1
47377,0
46440,0
17287,0
22063,0
37952,0
16264,0
11449,1
24300,0
2108,0
45100,1
53653,0
36741,1
50793,0
14858,1
46145,1
47631,0
21577,1
368,0
311,0
48835,1
15338,1
30180,0
21735,1
18049,1
47231,1
16297,0
21,0
29314,0
53366,1
34793,1
38508,0
9323,1
33248,1
30791,1
32069,0
37279,0
34005,1
34511,1
7557,0
9164,1
1140,1
20682,0
19429,1
47164,1
29714,0
44288,0
27761,0
46340,1
39689,0
40563,0
4350,1
23890,1
1906,1
37582,0
46659,0
21749,0
794,0
40909,0
51649,0
49463,0
29873,1
15842,1
24709,0
47157,0
41871,0
17016,1
18386,0
50083,0
14868,1
23464,1
12074,0
17884,1
20397,0
16590,0
23698,1
45355,1
44264,1
6902,0
5535,0
12312,0
8120,1
7139,0
50658,0
3297,0
47275,0
26152,0
51187,0
50286,0
30117,1
34231,1
28212,1
34280,0
19466,0
45838,1
49243,0
18716,1
33514,0
15250,1
5638,0
6558,1
11670,0
46161,0
39009,0
10946,0
4378,1
32041,0
44169,0
13507,0
29466,1
51600,0
6933,0
14910,1
25000,0
40761,1
23991,1
199,1
20511,1
22242,1
6948,0
44879,0
33997,0
31826,0
7911,0
49601,0
17632,0
32114,0
26965,0
27826,0
50172,0
42002,1
6707,1
17968,0
53287,1
6135,0
45009,0
4399,0
41883,1
10945,0
2984,0
29165,1
43790,1
26048,0
42600,1
11693,0
8735,1
50594,0
21566,1
43796,0
29102,1
12055,0
32964,0
36614,1
37020,0
15653,0
30524,0
25653,1
18395,0
9586,1
15652,0
42196,1
54009,0
36695,1
20376,1
25575,0
26861,0
13409,0
49107,1
17500,0
16176,0
44055,0
6744,1
19905,0
27027,1
31859,0
41663,0
9215,1
23297,0
34571,0
27659,0
47704,0
46807,1
38847,0
32851,0
23881,1
5809,0
42909,1
10198,0
34128,0
6115,0
15810,0
16720,0
43910,1
52641,1
53174,0
10289,0
51099,1
13079,0
36034,1
11870,0
40421,0
20337,0
11584,0
51574,0
2201,0
40163,1
21838,1
36196,1
3302,1
39470,1
39100,0
8203,1
27699,0
28019,0
46895,0
42228,1
20780,1
14797,1
44538,0
21059,1
44435,0
12425,0
3950,0
27726,0
2017,0
22397,0
15443,0
19583,0
2706,0
48095,1
43643,1
32054,0
8948,0
52503,1
47538,0
5384,0
50616,1
28671,1
36854,1
25710,0
13352,0
29208,1
5245,1
52827,1
41957,0
46858,1
46010,1
27310,0
15783,0
12998,1
53437,0
29105,0
3801,0
47603,0
29226,1
3044,0
49,1
49876,0
35754,0
15281,0
38948,0
3419,0
6793,1
10292,0
48163,0
27181,1
29941,1
4131,1
26115,0
42331,1
52297,0
3456,1
39778,1
19414,1
14127,0
31298,0
31837,0
31771,0
17785,0
8809,0
43049,0
43191,0
42786,1
45267,1
28765,0
24970,0
14021,0
32542,0
32723,1
53236,1
7634,0
3318,0
17351,0
31686,0
51365,0
22384,1
22417,1
22778,1
46880,1
8053,0
8472,0
18405,1
35287,1
48653,0
38156,0
37233,0
10012,0
914,1
36613,0
25490,1
43318,0
45304,1
11012,0
49458,0
7856,1
33651,0
46662,0
32815,0
25387,1
18537,1
2942,0
26103,0
52,1
12759,0
32629,0
52676,1
25422,0
28628,0
8432,0
39157,1
22209,0
28028,1
3531,0
27599,0
52658,1
23977,1
38737,1
18798,0
42633,1
21414,0
12123,1
8600,0
28178,0
20727,1
9802,1
52200,1
10474,0
19431,1
39977,0
11346,1
19049,1
3580,0
20729,1
41851,1
18317,0
125,0
16882,0
37055,0
1568,1
25601,0
19600,1
39660,0
2960,0
53785,0
18453,1
51970,0
23697,1
5183,1
36583,1
47144,1
21125,0
27875,0
19121,1
10339,1
44533,0
31879,0
51631,1
33026,0
52627,1
34482,0
566,1
25812,0
31525,0
14497,0
25127,1
39503,1
8389,0
37832,1
47190,0
45873,0
41136,0
33147,1
6142,0
14690,0
40437,0
826,0
22319,1
20637,0
41876,0
19175,1
46890,1
29158,1
34186,0
5203,1
22269,0
18162,0
43488,0
1399,1
30675,0
33416,0
25262,1
22720,0
23129,1
1129,0
21022,1
39914,1
24674,1
1624,0
53521,0
39345,0
11920,1
15491,0
11514,1
42653,1
51566,1
43600,1
18620,1
33721,0
32465,0
53486,0
12409,0
47951,0
8958,0
2865,1
27076,1
11399,0
47793,0
52546,1
43160,0
30055,1
17349,0
42306,1
1763,0
7481,1
53339,1
13807,0
53348,1
2347,0
17408,1
44456,0
16001,0
5904,1
16447,1
2999,0
16986,1
8614,1
27117,1
16247,1
45641,0
54002,0
14178,0
36580,1
40614,0
11676,0
51389,0
38561,0
23448,1
50055,0
7692,1
28284,1
29098,1
5067,0
27002,0
52091,0
2826,0
31316,0
10696,0
28257,0
9693,1
7834,0
12260,1
12515,0
48121,1
6333,1
53327,0
9711,1
51633,0
1881,0
19009,1
32142,0
52877,1
51910,0
35399,1
21467,1
41272,0
9324,1
35173,0
28924,0
24891,0
18172,1
34795,1
45256,1
52326,1
19632,0
47754,0
14556,0
49202,1
42545,0
26880,1
48992,0
44715,1
48417,0
667,0
41090,0
1566,0
35398,1
16941,0
9141,0
32197,1
26324,1
59,1
33760,1
39097,0
31370,0
30416,0
34166,0
986,1
23820,1
6517,0
53976,0
22542,1
20211,0
25364,0
32660,0
32840,0
35663,1
8678,0
776,0
4452,1
43731,0
2359,0
11020,0
46491,0
26519,1
41719,0
34099,1
21030,1
33975,0
12187,0
18005,1
31777,0
47036,1
42178,0
18663,0
11819,1
10926,0
30747,0
7550,1
2271,0
12531,0
19052,0
43786,1
12164,0
21321,1
15166,1
21619,1
32684,0
48721,1
48181,0
25440,0
19334,0
29187,1
23073,1
5155,1
4719,1
45155,0
16756,0
44854,0
19229,1
49024,0
46923,1
18157,1
31005,0
34669,0
23021,0
36299,1
31735,0
9587,0
34272,0
41854,1
22999,1
3296,1
18160,1
32503,0
44991,0
1713,0
13402,0
17398,1
53198,0
11955,0
2845,0
50346,0
11067,0
38413,0
45775,0
12114,1
19689,0
2670,1
46251,0
45841,1
11509,0
19990,0
6935,0
23091,1
51048,0
4314,1
12091,1
42079,1
36049,1
53313,1
2356,1
42513,1
3205,1
39945,0
9184,0
12771,0
19659,0
21760,1
12883,1
5246,1
903,0
51710,0
8579,0
9380,1
3707,0
24355,1
21789,1
11173,1
29131,0
45613,0
40935,1
37626,1
16282,0
43749,1
32019,0
13286,0
52359,1
34065,1
47281,0
2091,0
15635,0
32156,0
31095,0
11153,0
41286,0
20329,1
49049,0
53119,1
3158,1
17028,1
27778,0
18691,1
38249,0
4502,0
39371,1
28029,1
45471,1
3868,0
38287,1
5993,0
50847,0
2760,1
32191,0
29567,0
25219,1
2079,0
36362,1
43002,1
18975,0
12237,1
39777,1
4141,1
2790,1
53140,1
43504,1
25447,0
33590,0
32833,0
5873,0
23745,1
9810,0
8805,1
48490,0
45450,1
34255,0
25675,0
18220,1
15331,1
28740,1
777,0
2900,0
6798,1
10779,0
11284,1
43896,1
36096,1
5617,0
52876,1
39514,1
1987,0
13081,1
31358,0
11897,1
8363,1
7745,0
39704,1
53462,0
15562,1
15780,0
48248,0
41306,0
244,0
26189,1
5191,1
22065,1
37209,1
25750,1
46608,1
49198,1
33466,1
49455,0
44617,0
45571,0
15680,0
33763,1
23556,1
31961,0
21312,0
19649,1
12523,0
11103,0
7445,1
224,1
31166,0
35432,1
13384,0
8110,0
42586,1
24411,0
19176,1
43523,1
2518,0
26912,1
8981,0
46047,0
22749,1
8992,0
11579,0
11027,0
38252,0
49918,0
51583,0
50424,1
12134,1
17021,0
6359,1
7629,1
46885,0
26557,1
5347,1
17903,1
26728,0
4627,0
23142,1
25284,0
16665,0
50220,0
31834,0
51139,1
3579,0
51667,0
1953,1
32411,1
50977,1
18276,1
25877,1
23322,1
18643,1
2630,1
12813,0
8508,0
39995,0
5449,0
20611,0
19080,1
46497,0
22905,1
16116,0
44054,0
24652,0
28792,1
22186,1
17419,0
53843,0
11117,0
32211,0
51901,0
12340,0
4347,1
20509,0
25489,0
33978,1
4558,0
25527,1
35981,1
12447,0
14441,0
3155,0
15032,1
35948,1
53686,0
21100,1
36965,0
43822,1
26944,0
51261,0
45899,0
48502,0
7710,0
44707,0
11868,0
12330,0
38855,1
43771,0
35262,1
21204,0
47069,1
378,0
43356,1
25474,0
3540,0
41150,0
8985,0
24104,1
18445,1
31294,0
3665,0
3998,0
12315,0
10609,0
22649,0
4520,0
35570,1
24110,1
44210,0
10882,0
41023,0
12711,0
21288,0
36269,1
11138,0
51935,0
22402,1
10515,0
14415,0
49003,0
24795,0
27073,1
4766,1
53543,0
6966,0
36281,1
13047,0
19247,0
40417,1
43518,1
40734,1
5880,0
39405,1
46846,0
33981,0
23025,1
2772,1
25135,0
32292,0
39442,0
10706,0
50666,1
6464,0
41191,0
4969,0
13541,0
37123,0
19104,1
14326,0
13806,0
1325,1
50295,0
13520,0
7375,0
33551,0
40983,1
44955,1
2662,0
45691,1
39333,1
9313,1
10205,0
24116,1
53252,1
35273,1
20368,0
52146,0
50255,0
31783,0
7870,1
49189,1
51655,0
18188,1
29491,0
13077,0
48822,1
28049,0
11651,0
12268,0
31377,0
20026,0
52052,0
37813,0
456,0
24704,0
21350,1
21874,0
44551,0
23730,1
4689,0
15192,1
37526,0
18567,1
50538,0
22693,0
6418,1
26425,1
13837,0
50237,0
6434,0
32517,0
162,0
10360,0
36510,0
15852,0
8811,1
32093,0
30561,0
47173,0
20067,1
6400,0
51622,0
33689,0
36800,1
28573,0
5697,0
27554,0
42440,0
16274,0
42662,0
49153,1
14824,1
26718,0
13785,0
40600,0
25760,1
15748,0
18443,0
1698,1
14887,1
44739,1
43807,1
52747,1
27530,0
10203,0
47509,0
34454,0
19312,0
30022,0
48118,0
35277,0
15205,0
30757,0
52298,0
46568,1
26713,1
23936,1
24381,0
49854,0
28682,0
5876,1
17877,0
44467,1
4099,0
1730,1
12696,0
1759,1
14852,0
48601,1
52455,1
53730,0
11755,0
50738,1
11529,0
12631,0
52233,0
36954,1
27895,0
45351,1
22653,0
6401,0
12997,1
54016,0
28672,1
14965,1
20016,0
30649,0
18404,1
35731,1
53753,0
37115,0
46202,0
11453,0
43364,1
49740,0
21777,0
5929,1
20238,0
8132,1
37506,0
5984,0
14093,1
40084,0
18876,1
25420,0
48225,0
17475,0
8630,0
34002,0
22704,0
49819,0
18695,0
18779,0
43245,0
44501,1
23140,1
45507,0
25254,0
10439,0
33811,1
23014,1
12926,0
31389,0
22607,0
13109,0
50822,1
32575,0
6568,0
563,0
49220,1
53756,0
14368,0
41088,0
4058,1
35853,1
32285,0
21408,1
32898,0
1960,0
32805,0
43919,0
14433,0
518,0
42147,0
4784,1
25944,0
9407,0
35843,1
34235,0
24500,1
41201,0
50370,1
34578,0
4597,0
6129,1
42206,1
11932,1
25822,0
11527,0
8887,1
18729,0
23246,0
43283,0
13558,0
22498,1
28100,0
10812,0
13816,0
43310,1
46838,1
28543,1
38230,0
20559,0
4250,1
35632,1
46919,1
42399,0
43954,1
35618,1
26915,0
25609,1
6891,0
7706,1
50531,1
18962,0
44546,1
19547,0
52700,1
36383,1
51953,0
3335,0
6293,0
315,0
28465,1
45914,0
18409,1
32304,0
50432,0
22131,0
42200,0
32215,0
19828,0
40926,0
15496,0
36476,1
18796,0
17298,1
52572,1
14050,1
50199,0
34996,0
15300,1
26746,0
52511,1
33458,0
28922,0
1513,1
47749,0
48704,1
31337,0
36691,1
39710,1
25234,0
26691,1
45882,0
9497,1
10043,1
48399,0
33163,1
26870,0
27703,0
35246,1
19297,1
27149,1
52905,1
1304,1
14754,0
10991,0
13451,1
18968,0
43182,1
33802,1
18865,0
873,0
15401,1
4738,1
17607,0
1613,1
43218,1
40495,1
29665,0
43685,0
23995,1
32150,0
11882,1
17015,0
4986,0
42131,1
51642,0
40599,0
3702,0
45066,1
46962,1
53816,0
50280,0
39030,0
18369,1
22382,0
11848,0
10540,0
30230,0
18825,0
19745,0
4743,1
34939,1
16691,0
19608,0
26283,1
5745,0
38755,0
25382,1
10932,0
46726,1
25459,1
41486,1
4949,1
41807,1
33515,0
30914,0
47176,0
23538,1
33068,0
20999,0
49969,0
21625,1
53912,0
39812,1
40760,0
11961,0
36888,1
24968,0
18954,0
1914,1
432,0
18770,0
10469,0
26876,1
32920,0
15609,0
20402,1
19165,1
50493,1
28043,0
1310,1
2450,1
21958,0
6295,0
12744,0
41472,1
39815,1
18724,0
5466,1
36999,0
44065,0
18202,0
8242,0
41838,1
17001,1
35110,1
42777,1
43585,1
16563,0
14779,0
49820,0
47319,0
30681,0
52471,0
39036,0
49318,0
17163,0
23631,1
48812,1
39695,0
48669,1
41810,1
5470,1
53129,0
46749,1
34368,0
26521,1
5085,1
48260,0
28883,0
46652,1
2991,0
8483,1
21713,1
34807,1
16453,1
30761,0
29967,1
28834,0
42227,0
18152,1
52907,0
40329,0
4829,0
34988,0
13513,0
7906,1
41077,1
2696,0
33615,0
9344,1
13371,1
53812,0
3829,0
36296,1
29333,1
6191,1
28208,0
20299,1
28370,1
33493,0
1533,1
29003,0
18009,0
18451,0
29587,0
20282,0
13775,0
31059,0
6617,1
50271,0
5542,1
34438,0
283,0
47103,1
53524,0
21895,0
7021,0
49279,0
29285,1
41460,0
13234,0
48164,0
21239,0
53443,0
39283,1
17186,1
22353,1
3555,0
45263,1
34663,0
41952,1
10461,0
27830,0
23217,1
15718,1
31720,0
41631,0
10768,0
42218,0
7442,0
39206,0
49922,0
21592,0
34333,1
2827,1
13515,0
35565,1
53392,0
15980,0
4522,0
46254,1
45034,0
49578,0
27042,0
23929,1
24348,0
3653,0
29590,0
17067,0
49341,0
52818,0
49228,0
16272,0
48795,1
16659,0
27283,1
51540,1
4278,1
52522,0
43640,1
43893,1
36986,0
42962,1
7142,0
44187,1
39771,1
26462,0
48732,1
13274,0
5680,1
874,1
49584,0
40774,0
48039,0
50347,0
36350,1
41126,0
45853,0
21028,1
50298,0
33693,0
26776,1
42266,0
35659,1
13754,0
17581,1
3411,0
27097,0
30846,1
35143,0
52053,0
38764,1
30382,0
44876,0
20307,0
47345,0
46237,1
12299,1
5068,1
38373,0
47255,1
51654,0
7547,1
8177,1
12269,1
47667,0
34862,0
19589,0
39134,0
28281,1
46194,0
38899,0
4415,0
3256,1
24596,1
36516,1
3789,0
39188,1
46097,1
336,0
31957,0
18512,1
21531,0
17765,0
23775,1
16959,1
42055,1
48478,0
35178,1
13952,0
35749,0
22681,1
16263,0
33023,1
38523,0
46793,0
11137,0
12986,1
31674,0
39521,0
44141,0
1393,1
24405,0
7429,0
48599,0
37290,0
38980,0
34230,0
36843,0
29880,1
44408,0
50452,1
32373,0
23973,1
15392,0
22793,1
880,0
40966,1
27507,0
19038,1
26087,1
28716,0
25084,1
24422,1
5115,1
18294,0
10426,0
34685,1
46398,1
17809,1
48255,0
27983,0
45628,0
35865,1
2288,0
19887,0
3210,0
24612,1
28378,1
1259,1
1151,0
46937,0
28167,0
16475,1
46496,0
43155,1
32284,0
24469,0
20852,1
24393,0
24888,0
3922,0
36683,1
36334,1
11847,1
22879,1
38877,1
53204,1
28659,1
44366,1
36310,0
41803,0
19668,0
3159,0
7621,0
24896,0
53341,1
21110,1
51413,0
53337,1
47709,0
39115,0
39201,0
2387,1
20891,0
41120,0
31835,0
21019,1
26918,1
15095,1
53484,0
39948,1
26367,1
36462,1
47361,0
26608,1
33794,1
17513,0
44697,0
44326,0
18083,1
2024,1
47805,0
36496,1
3764,0
45490,1
35437,0
19566,0
12004,0
23016,0
41609,0
13107,0
21182,0
44773,1
7020,0
4439,0
2576,0
42697,0
3235,0
21679,1
44869,1
21406,1
43601,1
49387,0
52155,0
26768,0
20906,1
34540,0
37694,0
36059,0
5706,0
22714,0
44144,1
52357,1
53359,0
42997,0
36964,1
16932,0
46894,0
45900,0
3091,0
24470,0
23699,1
8694,0
36214,1
30550,0
53206,0
47510,0
17680,0
36674,1
46648,0
3740,0
13236,0
42831,1
21144,0
38536,0
28368,0
44412,0
2260,1
16254,0
45933,0
2957,0
36784,1
25485,1
8455,0
10082,0
933,0
50911,0
1788,1
31157,0
19656,1
5455,0
6665,0
43639,1
30705,1
37602,0
42419,1
29242,0
31368,0
26261,1
35536,0
30811,0
24825,0
974,1
39871,0
51156,0
20312,1
44219,0
17395,1
30751,0
17377,1
16490,0
7305,0
41814,1
16922,0
52465,1
38442,0
5226,1
25410,1
27922,0
231,1
34352,0
31124,0
21745,1
35166,0
22403,1
3356,0
1469,1
17426,0
14901,0
9032,1
18647,0
13006,0
18806,0
47716,0
43691,0
49252,0
15569,0
15644,0
33254,0
45131,1
6485,0
19648,0
34615,0
18325,1
53283,1
38595,1
23207,1
24576,0
29344,1
16455,0
29984,0
42166,1
53235,1
50964,1
6132,0
6117,1
45985,1
46616,0
40828,0
45217,0
23059,1
11413,0
16106,0
1591,1
50721,0
16867,0
28532,1
47155,1
53338,1
30362,1
29433,1
10009,1
25255,1
16804,0
19349,1
43046,0
24853,1
3141,0
9676,0
12585,1
40224,0
53095,0
39136,0
22508,1
8207,1
53121,1
175,0
6448,1
6140,0
9041,1
19445,1
20448,0
4193,1
24731,0
15889,1
38591,0
44893,1
37428,0
11878,0
8114,0
9559,1
40546,0
51377,1
42665,1
20212,1
42791,1
2280,0
9476,1
4538,0
47802,0
32739,0
1504,0
4917,1
26200,1
50737,1
23836,1
16554,0
40711,0
26076,1
1692,0
2214,0
15761,1
56,0
30423,0
36667,1
40382,0
606,0
34074,1
52754,0
43559,1
897,1
23498,1
37380,0
1812,0
23388,0
52940,0
47762,0
46901,0
19317,1
1733,1
13325,0
17625,1
49177,0
2617,0
8668,0
12501,1
19244,1
38939,0
32621,0
37539,1
24368,0
41824,0
21327,0
44644,1
18676,1
30583,0
31852,0
42049,1
23039,1
49123,1
10671,0
29081,1
19343,1
51123,0
33205,1
38795,1
40917,1
28347,0
6037,1
21598,0
3117,0
21475,0
34182,0
52292,0
37533,0
22807,1
52620,1
49421,0
42961,1
8185,1
36169,0
41868,0
10457,0
51232,0
18396,1
41388,1
7363,1
50569,0
53076,0
12591,0
32340,0
43861,0
35430,1
47438,0
24561,0
18174,1
24641,0
25786,1
47945,0
20251,1
49188,0
29461,1
5776,0
2907,0
48959,0
4761,1
37809,0
45819,0
9388,0
13651,0
3815,0
42581,1
7484,0
44005,1
38476,0
47042,1
26934,1
35484,1
16070,0
18885,1
17323,0
42115,1
46324,0
25404,0
16831,0
2736,1
8458,1
2338,1
23667,1
31436,0
43485,1
19777,0
50683,0
953,1
34052,1
3206,0
51102,1
36458,1
21565,1
47886,0
5253,1
36682,1
29512,0
35852,1
29690,0
38292,1
13799,0
12002,1
2218,1
43797,1
12323,0
26451,1
13891,0
33280,1
22023,0
19585,0
28064,1
32413,1
14371,0
53574,0
18579,1
26260,0
5953,0
12218,1
15026,0
18639,1
33663,0
19652,0
27034,1
46245,1
26751,0
39697,0
28365,1
10257,1
5088,0
135,0
1571,0
13512,0
16469,1
37347,0
11974,1
18715,1
23562,1
49126,1
37131,1
40442,1
38033,0
22020,0
33564,0
29564,0
48870,0
8966,0
39403,1
7604,0
18322,1
38082,0
45543,0
24229,1
14257,0
42271,0
37116,1
9046,0
14140,0
34658,0
38766,1
15839,0
19952,0
8810,0
27262,1
44544,0
39902,1
19005,1
4533,0
7470,1
38107,1
53548,0
41017,0
3857,0
13826,0
6883,1
28376,1
24141,1
1417,1
40789,0
16860,0
9900,1
4721,0
44713,1
37685,1
46712,1
46180,0
28392,1
40641,0
53001,1
42031,0
1269,1
48313,0
49492,0
36186,1
3363,1
9778,0
21454,0
34433,0
28077,0
49541,0
1451,0
21872,0
10494,0
49310,0
42959,1
4231,1
47034,1
4048,0
7341,1
17782,1
26579,1
30625,0
53060,0
26054,0
24420,0
28606,1
20320,1
53428,0
37765,0
53083,0
42302,1
33281,1
14520,0
28020,1
21919,0
45448,1
22188,1
38747,1
42652,1
22915,1
33276,0
15899,1
17259,1
41443,1
41606,0
20781,0
36887,0
9433,1
22043,1
24325,0
29449,1
9885,1
51643,1
49573,0
3964,0
35117,1
50033,0
27680,0
45522,0
50067,0
30868,0
2087,1
2399,1
48049,0
44861,0
10480,0
43531,1
17138,0
50049,0
51878,0
12496,0
21792,0
51248,1
2476,0
50259,0
19245,1
15448,0
35255,0
48082,1
45038,0
9894,1
52669,1
17874,0
2005,0
48551,0
15524,0
16434,0
53533,0
33833,1
31870,0
27260,0
16942,0
8604,0
36781,1
50485,1
50156,0
10038,1
27629,0
10972,0
47333,0
21404,0
11055,0
19815,0
29211,0
26968,0
34257,0
7321,1
31594,1
22133,1
31871,0
49239,0
32258,0
37737,1
12196,0
27094,0
6992,0
9223,1
9504,1
48698,1
29151,1
24306,0
16205,0
1454,1
9568,0
50509,0
28464,0
53581,0
52224,0
14428,1
51723,1
4757,1
47694,0
32525,0
23872,0
31713,0
14366,0
35719,1
50144,0
4526,0
22847,1
5062,1
27802,0
10442,0
23604,1
33538,0
18784,0
4339,1
4371,1
13813,1
16300,0
4150,1
7761,1
36737,1
25363,1
8024,1
52180,0
48558,0
41889,0
10968,0
45548,0
6569,0
3076,0
16310,0
18154,1
2173,0
17299,1
11489,0
34770,0
42198,1
12976,0
